[Version1]
FullName,Value
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_3.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_01_Initialize.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_01_Initialize.testStack,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_02_StopLogic.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_03_StartLogic.testLight,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.LOCAL_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Infeed_Incline_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Long_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Outfeed_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Short_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_1,
Controller.Micro850.Micro850.Sorter_04_FwdRevControl.UDFB_FWD_REV_CTL_1.UDFB_CONVEYOR_DIR_CTL_IO.IO_Size_Sorter_Conveyor_2,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.LOCAL_AXIS_1_MC_CTL.DUTY_CYCLE,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.LOCAL_AXIS_1_MC_CTL.EXEC_MOTION,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.LOCAL_AXIS_1_MC_CTL.MC_POWERED,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Active,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisIn.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.BufferMode,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Busy,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Deceleration,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Done,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Error,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Execute,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.MC_Halt_1.Jerk,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_AXIS.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MC_HALT_1.UDFB_IN_HALT,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.LOCAL_WriteParameter,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Acceleration,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Active,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.BufferMode,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Busy,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Deceleration,
Controller.Micro850.Micro850.Sorter_05_Axis_1_Conveyor.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Direction,
